Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/user/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/user/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/locale with glob **/*.mo.
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7e03d80bf4a0>}, {}]
"GET /accounts/login/ HTTP/1.1" 200 5243
"GET / HTTP/1.1" 200 5167
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/user/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/user/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/locale with glob **/*.mo.
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1716360314.4377184
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1716360314.3617187
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1716360313.8697202
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/calendar.py first seen with mtime 1715970497.9376302
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1716360314.4377184
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716360314.3857186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1716360314.4497182
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1716360313.8697202
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1716360316.4617116
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1716360314.3817186
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/asyncio/events.py first seen with mtime 1715970498.2536273
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/wsgiref/headers.py first seen with mtime 1715970500.0616114
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/utils.py first seen with mtime 1716360316.3777118
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/__init__.py first seen with mtime 1716155743.7668676
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/json/__init__.py first seen with mtime 1715970499.3856173
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1716360314.0217197
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1716360314.4537184
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1716537056.4030967
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1716360313.8697202
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715970512.1415057
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/pkgutil.py first seen with mtime 1715970498.0096295
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1716360316.5697112
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1715966479.2113612
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/importlib/_abc.py first seen with mtime 1715970499.301618
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/urls.py first seen with mtime 1716155743.7708678
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/difflib.py first seen with mtime 1715970497.95363
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1716360314.3177187
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1716360314.4137185
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/email/quoprimime.py first seen with mtime 1715970498.513625
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715970512.4615028
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1716360314.3977184
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716360314.4017186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/decorators.py first seen with mtime 1716360316.3777118
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1716360314.4097185
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/email/message.py first seen with mtime 1715970498.501625
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/providers/base/provider.py first seen with mtime 1716360316.4737115
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1716360314.277719
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/asyncio/log.py first seen with mtime 1715970498.269627
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_forms/helper.py first seen with mtime 1716488940.8605928
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716360314.3577187
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/core/internal/httpkit.py first seen with mtime 1716360316.3977118
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1716360311.7537274
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/tempfile.py first seen with mtime 1715970498.1456282
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/asyncio/selector_events.py first seen with mtime 1715970498.2856271
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715966479.2633607
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/shutil.py first seen with mtime 1715970498.069629
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1715970498.2456274
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1715966479.2633607
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1716360314.4617183
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/ast.py first seen with mtime 1715970497.93363
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1716360314.3857186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1716360313.98172
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/reprlib.py first seen with mtime 1715970498.045629
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1716360314.4097185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/admin.py first seen with mtime 1716360316.3777118
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1716360314.3657186
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/email/mime/base.py first seen with mtime 1715970498.529625
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1716360314.3657186
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/http/__init__.py first seen with mtime 1715970498.9856207
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1716360314.4497182
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1716360313.8737202
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/logging/config.py first seen with mtime 1715970499.661615
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/wsgiref/handlers.py first seen with mtime 1715970500.0576115
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/internal/flows/reauthentication.py first seen with mtime 1716360316.385712
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716360313.98172
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716360314.3577187
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1716360314.3697186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1716360314.4137185
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/logging/__init__.py first seen with mtime 1715970499.657615
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715970511.993507
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1716360313.8697202
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1716360314.3657186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1716360311.7657275
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/user/views.py first seen with mtime 1716155743.7908676
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/app_settings.py first seen with mtime 1716360316.3777118
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/asyncio/base_events.py first seen with mtime 1715970498.2336276
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1716360314.4097185
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/apps.py first seen with mtime 1716155743.7668676
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/models.py first seen with mtime 1716155743.7708678
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1716360314.4097185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1716360314.4377184
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1716360314.4057186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_forms/base.py first seen with mtime 1716488940.8605928
